"Treatment","Position in Box","sampleid","Day of Stool Collection","Time_point","oligos_id","Stool + Tube","Tubeweight","Sample Collection Date","Comments","MMF ID","Treatment_group"
"Control","1","Group 1-A-1","Baseline","Baseline","C013785","1714.3","1644.9",2022-06-12,NA,"JP.60","Control"
"Control","2","Group 1-B-1","Baseline","Baseline","C013786","1750.6","1648.2",2022-06-12,NA,"JP.61","Control"
"Control","3","Group 1-C-1","Baseline","Baseline","C013787","1716.5","1649.6",2022-06-12,NA,"JP.62","Control"
"Fludarabine","4","Group 2-A-1","Baseline","Baseline","C013788","1714.8","1649.9",2022-06-12,NA,"JP.63","chemotherapy"
"Fludarabine","5","Group 2-B-1","Baseline","Baseline","C013789","1654","1587.8",2022-06-12,NA,"JP.64","chemotherapy"
"Fludarabine","6","Group 2-C-1","Baseline","Baseline","C013790","1665.2","1591.6",2022-06-12,NA,"JP.65","chemotherapy"
"Fludarabine","7","Group 2-D-1","Baseline","Baseline","C013791","1718.1","1646.7",2022-06-12,NA,"JP.66","chemotherapy"
"Melphalan","8","Group 3-A-1","Baseline","Baseline","C013792","1680.3","1590.9",2022-06-12,NA,"JP.67","chemotherapy"
"Melphalan","9","Group 3-B-1","Baseline","Baseline","C013793","1666","1592.9",2022-06-12,NA,"JP.68","chemotherapy"
"Melphalan","10","Group 3-C-1","Baseline","Baseline","C013794","1641.3","1571.8",2022-06-12,NA,"JP.69","chemotherapy"
"Melphalan","11","Group 3-D-1","Baseline","Baseline","C013795","1646.1","1574.4",2022-06-12,NA,"JP.70","chemotherapy"
"Busulfan","12","Group 4-A-1","Baseline","Baseline","C013796","1745.1","1645.8",2022-06-12,NA,"JP.71","chemotherapy"
"Busulfan","13","Group 4-B-1","Baseline","Baseline","C013797","1720.3","1650.7",2022-06-12,NA,"JP.72","chemotherapy"
"Busulfan","14","Group 4-C-1","Baseline","Baseline","C013798","1715.9","1645.7",2022-06-12,NA,"JP.73","chemotherapy"
"Busulfan","15","Group 4-D-1","Baseline","Baseline","C013799","1730.8","1654.6",2022-06-12,NA,"JP.74","chemotherapy"
"Cyclophosamide","16","Group 5-A-1","Baseline","Baseline","C013800","1719.9","1650.4",2022-06-12,NA,"JP.75","chemotherapy"
"Cyclophosamide","17","Group 5-B-1","Baseline","Baseline","C013801","1712.1","1647",2022-06-12,NA,"JP.76","chemotherapy"
